!SESSION 2021-04-02 00:48:37.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\.metadata\.bak_0.log
Created Time: 2021-04-02 03:11:28.618

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.554
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.555
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.583
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.583
!MESSAGE XSCT Command: [rst -system], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.891
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:16.894
!MESSAGE XSCT Command: [after 3000], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:19.929
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.150
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.221
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:20.222
!MESSAGE XSCT Command: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.737
!MESSAGE XSCT command with result: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.846
!MESSAGE XSCT Command: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.906
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_14]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.907
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.911
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.937
!MESSAGE XSCT Command: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.942
!MESSAGE XSCT command with result: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:22.943
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.184
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.185
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.201
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.238
!MESSAGE XSCT Command: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.984
!MESSAGE XSCT command with result: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:24.987
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:25.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:25.143
!MESSAGE XSCT Command: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/second_core/Debug/second_core.elf], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:25.838
!MESSAGE XSCT command with result: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/second_core/Debug/second_core.elf], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:25.839
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:25.912
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.152
!MESSAGE XSCT Command: [con], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.582
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.583
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.627
!MESSAGE XSCT Command: [con], Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:52:26.960
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-107: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.535
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-2518

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.551
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-2518

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.880
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.907
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.945
!MESSAGE XSCT Command: [version -server], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.954
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.955
!MESSAGE XSCT Command: [version], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.957
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:10.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY org.eclipse.core.jobs 4 2 2021-04-02 17:54:11.015
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY org.eclipse.core.jobs 4 2 2021-04-02 17:54:11.155
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.327
